date,pct_above_75,pct_above_200
2023-06-01,NaN,NaN
2023-06-02,NaN,NaN
2023-06-03,NaN,NaN
2023-06-04,NaN,NaN
2023-06-05,NaN,NaN
2023-06-06,NaN,NaN
2023-06-07,NaN,NaN
2023-06-08,NaN,NaN
2023-06-09,NaN,NaN
2023-06-10,NaN,NaN
2023-06-11,NaN,NaN
2023-06-12,NaN,NaN
2023-06-13,NaN,NaN
2023-06-14,NaN,NaN
2023-06-15,NaN,NaN
2023-06-16,NaN,NaN
2023-06-17,NaN,NaN
2023-06-18,NaN,NaN
2023-06-19,NaN,NaN
2023-06-20,NaN,NaN
2023-06-21,NaN,NaN
2023-06-22,NaN,NaN
2023-06-23,NaN,NaN
2023-06-24,NaN,NaN
2023-06-25,NaN,NaN
2023-06-26,NaN,NaN
2023-06-27,NaN,NaN
2023-06-28,NaN,NaN
2023-06-29,NaN,NaN
2023-06-30,NaN,NaN
2023-07-01,NaN,NaN
2023-07-02,NaN,NaN
2023-07-03,NaN,NaN
2023-07-04,NaN,NaN
2023-07-05,NaN,NaN
2023-07-06,NaN,NaN
2023-07-07,NaN,NaN
2023-07-08,NaN,NaN
2023-07-09,NaN,NaN
2023-07-10,NaN,NaN
2023-07-11,NaN,NaN
2023-07-12,NaN,NaN
2023-07-13,NaN,NaN
2023-07-14,NaN,NaN
2023-07-15,NaN,NaN
2023-07-16,NaN,NaN
2023-07-17,NaN,NaN
2023-07-18,NaN,NaN
2023-07-19,NaN,NaN
2023-07-20,NaN,NaN
2023-07-21,NaN,NaN
2023-07-22,NaN,NaN
2023-07-23,NaN,NaN
2023-07-24,NaN,NaN
2023-07-25,NaN,NaN
2023-07-26,NaN,NaN
2023-07-27,NaN,NaN
2023-07-28,NaN,NaN
2023-07-29,NaN,NaN
2023-07-30,NaN,NaN
2023-07-31,NaN,NaN
2023-08-01,NaN,NaN
2023-08-02,NaN,NaN
2023-08-03,NaN,NaN
2023-08-04,NaN,NaN
2023-08-05,NaN,NaN
2023-08-06,NaN,NaN
2023-08-07,NaN,NaN
2023-08-08,NaN,NaN
2023-08-09,NaN,NaN
2023-08-10,NaN,NaN
2023-08-11,NaN,NaN
2023-08-12,NaN,NaN
2023-08-13,NaN,NaN
2023-08-14,50.38,NaN
2023-08-15,28.79,NaN
2023-08-16,14.02,NaN
2023-08-17,6.42,NaN
2023-08-18,8.68,NaN
